Sample,Pred_b1,Pred_b2,Pred_b3,Pred_b4,GT_b1,GT_b2,GT_b3,GT_b4
50,0.4221448302268982,-0.39076393842697144,-0.45688098669052124,0.4340190291404724,0.44208335876464844,-0.5519278645515442,-0.468125581741333,0.5258856415748596
51,0.42375069856643677,-0.39148616790771484,-0.4566003084182739,0.43542155623435974,0.45843830704689026,-0.5292180776596069,-0.45165103673934937,0.5360053777694702
52,0.422562837600708,-0.3918909728527069,-0.45590484142303467,0.43572717905044556,0.4692462086677551,-0.5148040652275085,-0.44700902700424194,0.5370412468910217
53,0.4213336110115051,-0.3920808434486389,-0.45444655418395996,0.435011625289917,0.46957242488861084,-0.5160115361213684,-0.46470877528190613,0.5208752155303955
54,0.4186546206474304,-0.3906470835208893,-0.45346683263778687,0.4324367046356201,0.4399109482765198,-0.545534610748291,-0.500535786151886,0.4849098026752472
55,0.41838133335113525,-0.38850846886634827,-0.4539264440536499,0.42901384830474854,0.41349005699157715,-0.5776100754737854,-0.5242636799812317,0.4668363928794861
56,0.42065125703811646,-0.38740962743759155,-0.45666712522506714,0.42914116382598877,0.412187397480011,-0.590164065361023,-0.505757749080658,0.4965936541557312
57,0.4250810146331787,-0.3873515725135803,-0.45899999141693115,0.43023359775543213,0.44791626930236816,-0.5472550392150879,-0.45470625162124634,0.5404650568962097
58,0.4260213375091553,-0.3900933861732483,-0.45955073833465576,0.4344947338104248,0.4880704879760742,-0.49545446038246155,-0.4157402515411377,0.5677846670150757
59,0.4233948588371277,-0.3934568166732788,-0.45728808641433716,0.43768155574798584,0.4985595941543579,-0.47650834918022156,-0.4299911558628082,0.5450767874717712
60,0.419155478477478,-0.39454755187034607,-0.4534376263618469,0.4375067353248596,0.469575971364975,-0.5123297572135925,-0.47430235147476196,0.5076034069061279
61,0.41801315546035767,-0.3917989134788513,-0.4508424401283264,0.4331473708152771,0.428780734539032,-0.5605036020278931,-0.5144981145858765,0.4747862219810486
62,0.4190545082092285,-0.38841360807418823,-0.45325106382369995,0.430107057094574,0.4078078866004944,-0.593664288520813,-0.5225658416748047,0.4789063334465027
63,0.4257211685180664,-0.38793057203292847,-0.4577224850654602,0.43074989318847656,0.44848155975341797,-0.5553740859031677,-0.4688861668109894,0.5349695086479187
64,0.42675352096557617,-0.38958024978637695,-0.4597715139389038,0.4344749450683594,0.4769973158836365,-0.5104794502258301,-0.4220476746559143,0.5654290914535522
65,0.4248408079147339,-0.39474281668663025,-0.46019381284713745,0.4404122233390808,0.4890103042125702,-0.4888489544391632,-0.4146745502948761,0.5631846785545349
66,0.4199836850166321,-0.39607274532318115,-0.4546855092048645,0.4410470128059387,0.46778807044029236,-0.5119336843490601,-0.4532005786895752,0.5265212059020996
67,0.4160517454147339,-0.3933565020561218,-0.4501029849052429,0.43613362312316895,0.4263601005077362,-0.5575414896011353,-0.4946471154689789,0.4892544746398926
68,0.41741180419921875,-0.3895132839679718,-0.44973087310791016,0.4313925504684448,0.41686421632766724,-0.5808239579200745,-0.506525993347168,0.49116218090057373
69,0.4213179349899292,-0.3878018260002136,-0.4541712999343872,0.43065139651298523,0.43699419498443604,-0.5675293207168579,-0.4824492931365967,0.5220742225646973
70,0.42407143115997314,-0.3893645107746124,-0.4582791328430176,0.43312835693359375,0.4581446349620819,-0.5394564867019653,-0.4514922499656677,0.5461089015007019
71,0.4236588478088379,-0.39288127422332764,-0.4593186378479004,0.4379575848579407,0.46155768632888794,-0.5216439962387085,-0.4373643398284912,0.5458373427391052
72,0.42218172550201416,-0.3944399952888489,-0.4561161398887634,0.4391259253025055,0.4657745063304901,-0.5148252248764038,-0.44348299503326416,0.5371167659759521
73,0.4202398657798767,-0.393612802028656,-0.4524468779563904,0.43750643730163574,0.4634661078453064,-0.5202308893203735,-0.45278051495552063,0.5309164524078369
74,0.4183008074760437,-0.3906453549861908,-0.45069265365600586,0.4327599108219147,0.4484582245349884,-0.538853108882904,-0.4879176914691925,0.49939367175102234
75,0.4186452627182007,-0.38971349596977234,-0.45299404859542847,0.4310421347618103,0.4314098060131073,-0.5622700452804565,-0.5036975145339966,0.48998236656188965
76,0.4222223162651062,-0.3888012766838074,-0.45427608489990234,0.4306516647338867,0.4378325939178467,-0.5543287396430969,-0.47926419973373413,0.5128971338272095
77,0.4244958758354187,-0.3895924687385559,-0.4570465683937073,0.43327194452285767,0.46043527126312256,-0.5284178853034973,-0.442099928855896,0.5467532873153687
78,0.42440545558929443,-0.3922819197177887,-0.4578897953033447,0.4370803236961365,0.4816887080669403,-0.5015034675598145,-0.42283186316490173,0.5603603720664978
79,0.4204745888710022,-0.3936067819595337,-0.4551205635070801,0.438004732131958,0.4714029133319855,-0.5111798048019409,-0.45107680559158325,0.5315059423446655
80,0.4176916480064392,-0.3938835561275482,-0.4528767466545105,0.43713897466659546,0.4391621947288513,-0.5514551401138306,-0.4882892072200775,0.502328097820282
81,0.4193917512893677,-0.3914523720741272,-0.45146679878234863,0.4339078664779663,0.42539557814598083,-0.5702700018882751,-0.4938427209854126,0.501822829246521
82,0.42318248748779297,-0.3902139365673065,-0.45373135805130005,0.4339693486690521,0.4471661448478699,-0.5473829507827759,-0.4520176649093628,0.5425314903259277
83,0.42473340034484863,-0.3908235430717468,-0.4560444951057434,0.4354034960269928,0.4779319167137146,-0.5094904899597168,-0.4287649691104889,0.5586574077606201
84,0.42124253511428833,-0.3935912251472473,-0.4571567177772522,0.43835756182670593,0.4726618528366089,-0.5138513445854187,-0.4485369920730591,0.5379762053489685
85,0.41931700706481934,-0.3942520022392273,-0.4537573456764221,0.43766289949417114,0.4482785761356354,-0.5356891751289368,-0.47419700026512146,0.5097707509994507
86,0.4202858805656433,-0.391787588596344,-0.4512261152267456,0.4342416524887085,0.44329485297203064,-0.547358512878418,-0.48279085755348206,0.5078625082969666
87,0.42106783390045166,-0.3902744650840759,-0.45339781045913696,0.4333590865135193,0.44058823585510254,-0.5516584515571594,-0.4723866283893585,0.519860029220581
88,0.4236464500427246,-0.3902384638786316,-0.45529747009277344,0.4332953691482544,0.4640515446662903,-0.5250341892242432,-0.4495837986469269,0.539501965045929
89,0.4226785898208618,-0.39157694578170776,-0.45610737800598145,0.43566131591796875,0.47171512246131897,-0.5172879099845886,-0.44954872131347656,0.5394543409347534
90,0.42088782787323,-0.39294612407684326,-0.45590782165527344,0.43646442890167236,0.4571249186992645,-0.5300108790397644,-0.4696081280708313,0.5175276398658752
91,0.42015212774276733,-0.39162927865982056,-0.453784704208374,0.43396198749542236,0.4413117468357086,-0.5474737286567688,-0.49234673380851746,0.49643874168395996
92,0.4221664071083069,-0.39018934965133667,-0.4536987543106079,0.43219810724258423,0.4460308253765106,-0.5418583750724792,-0.4758547842502594,0.5120344161987305
93,0.4211080074310303,-0.3891172707080841,-0.4551372528076172,0.4322751462459564,0.44023191928863525,-0.5495468378067017,-0.47199779748916626,0.5177809596061707
94,0.4213903546333313,-0.3912307322025299,-0.4582417607307434,0.4349682629108429,0.4416104257106781,-0.5518078804016113,-0.4637867510318756,0.5296315550804138
95,0.4207042455673218,-0.3910287916660309,-0.45539653301239014,0.4349861741065979,0.44239702820777893,-0.5454007387161255,-0.4587151110172272,0.5290826559066772
96,0.41986191272735596,-0.39179831743240356,-0.45454907417297363,0.4359726905822754,0.4445266127586365,-0.543326735496521,-0.45313626527786255,0.5347170829772949
97,0.41971367597579956,-0.39243149757385254,-0.4534637928009033,0.43689966201782227,0.4472632110118866,-0.5392301678657532,-0.44621992111206055,0.5402734279632568
98,0.4195401668548584,-0.39224642515182495,-0.4519885182380676,0.4365505576133728,0.4539128839969635,-0.5280083417892456,-0.4373977780342102,0.5445234775543213
99,0.41994571685791016,-0.3922269642353058,-0.45059239864349365,0.43614673614501953,0.46935153007507324,-0.5099945068359375,-0.4316231906414032,0.5477228760719299
100,0.41726624965667725,-0.3919351100921631,-0.45028042793273926,0.4355654716491699,0.45674192905426025,-0.5269926190376282,-0.4595378339290619,0.5241966843605042
101,0.4175603985786438,-0.39220982789993286,-0.4515291452407837,0.43480920791625977,0.4427117109298706,-0.5525686740875244,-0.4841979742050171,0.5110824108123779
102,0.4180910587310791,-0.3904688358306885,-0.4518284201622009,0.4333110451698303,0.4190561771392822,-0.5763654112815857,-0.4932718873023987,0.5021497011184692
103,0.4217744469642639,-0.39042437076568604,-0.454670250415802,0.4338153898715973,0.4319567084312439,-0.5626465082168579,-0.46377089619636536,0.5308322906494141
104,0.4243100881576538,-0.390982985496521,-0.4552590250968933,0.435812383890152,0.46746617555618286,-0.5142430067062378,-0.41626906394958496,0.5654401183128357
105,0.42191892862319946,-0.39240220189094543,-0.4542556405067444,0.43738335371017456,0.4892351031303406,-0.4852118194103241,-0.410988986492157,0.5634579658508301
106,0.4160250425338745,-0.39358609914779663,-0.4523879289627075,0.4372602701187134,0.4584842324256897,-0.5215476155281067,-0.47087350487709045,0.5091583132743835
107,0.41381800174713135,-0.3913605809211731,-0.4492250680923462,0.4323512315750122,0.4112732708454132,-0.5736400485038757,-0.5181105136871338,0.46680280566215515
108,0.41433554887771606,-0.38801106810569763,-0.4492717981338501,0.4302925765514374,0.3752450942993164,-0.6169500350952148,-0.5071713328361511,0.4850237965583801
109,0.4091750383377075,-0.4003772735595703,-0.455810546875,0.4538814425468445,0.21375629305839539,-0.6915867924690247,-0.25932055711746216,0.6460224986076355
110,0.3903372287750244,-0.40104004740715027,-0.4417177438735962,0.45909661054611206,0.20763926208019257,-0.5749861001968384,-0.0721990242600441,0.7104263305664062
111,0.348588228225708,-0.3924022316932678,-0.41518115997314453,0.4357951283454895,0.19036929309368134,-0.49494603276252747,-0.06706386059522629,0.6182515025138855
112,0.3116615414619446,-0.3777655363082886,-0.35917460918426514,0.3905722498893738,0.1774178296327591,-0.458757221698761,-0.11897216737270355,0.5172029137611389
113,0.2905876636505127,-0.35387325286865234,-0.32243573665618896,0.35211247205734253,0.19046476483345032,-0.42043572664260864,-0.14134424924850464,0.4695562422275543
114,0.28206080198287964,-0.32859331369400024,-0.3109995722770691,0.32751134037971497,0.18044090270996094,-0.4379311501979828,-0.20274287462234497,0.41562917828559875
115,0.28479692339897156,-0.31748056411743164,-0.3135637044906616,0.318252831697464,0.22299621999263763,-0.4132959246635437,-0.20706933736801147,0.42922282218933105
116,0.2922399044036865,-0.3099343776702881,-0.3173046112060547,0.316989004611969,0.2904946208000183,-0.38845252990722656,-0.2251560389995575,0.4537911117076874
117,0.30595552921295166,-0.3162249028682709,-0.33542120456695557,0.3287956416606903,0.3434600234031677,-0.39342281222343445,-0.25395670533180237,0.4829261302947998
118,0.3196412920951843,-0.3253735303878784,-0.34928345680236816,0.3414852023124695,0.34849652647972107,-0.4371185302734375,-0.3213694095611572,0.46424567699432373
119,0.33849209547042847,-0.3366882801055908,-0.3656190037727356,0.35624969005584717,0.38133805990219116,-0.44152024388313293,-0.34900224208831787,0.4738560616970062
120,0.36091679334640503,-0.3452918529510498,-0.3807048797607422,0.37089717388153076,0.4571372866630554,-0.41764694452285767,-0.3562532067298889,0.5185310244560242
121,0.3780933618545532,-0.3576052784919739,-0.4025065302848816,0.3877153992652893,0.4858410060405731,-0.44440269470214844,-0.4050551950931549,0.5251885056495667
122,0.3943677544593811,-0.37011194229125977,-0.42072248458862305,0.40179020166397095,0.4846634566783905,-0.4823801517486572,-0.46800848841667175,0.499035120010376
123,0.4141596555709839,-0.37927547097206116,-0.4352295994758606,0.41464245319366455,0.5280373096466064,-0.4824455976486206,-0.5004950165748596,0.5099878907203674
124,0.43390196561813354,-0.38657456636428833,-0.45062047243118286,0.426848828792572,0.5840076804161072,-0.442323237657547,-0.48931223154067993,0.5370186567306519
125,0.4460522532463074,-0.3949313163757324,-0.4649618864059448,0.43953409790992737,0.6018893122673035,-0.42641380429267883,-0.4860477149486542,0.5422554016113281
126,0.4524163007736206,-0.4030357003211975,-0.47528076171875,0.45022958517074585,0.5883306860923767,-0.43736574053764343,-0.5071327090263367,0.5185637474060059
127,0.4537026882171631,-0.40406686067581177,-0.4774068593978882,0.4498535394668579,0.5565548539161682,-0.4626627564430237,-0.5407620668411255,0.4784555733203888
128,0.45474904775619507,-0.4005052447319031,-0.47581493854522705,0.44311201572418213,0.556760311126709,-0.4540922939777374,-0.5562793016433716,0.45457324385643005
129,0.4537963271141052,-0.39600032567977905,-0.47626417875289917,0.4368089437484741,0.5613787174224854,-0.45311790704727173,-0.572525680065155,0.44197094440460205
130,0.45504552125930786,-0.39408954977989197,-0.47993576526641846,0.4325639009475708,0.5602462291717529,-0.44636377692222595,-0.578997015953064,0.4276129901409149
131,0.45622628927230835,-0.3939734697341919,-0.4818935990333557,0.4319411814212799,0.5625814199447632,-0.4458993971347809,-0.5697921514511108,0.4386886656284332
132,0.45384877920150757,-0.3935781717300415,-0.48515957593917847,0.4315599203109741,0.5278528928756714,-0.48139479756355286,-0.5947760939598083,0.4144715964794159
133,0.4519103765487671,-0.3918597996234894,-0.48620307445526123,0.42665737867355347,0.5045720338821411,-0.5006576776504517,-0.62345290184021,0.3817767798900604
134,0.4524160623550415,-0.3883044719696045,-0.48261338472366333,0.4224749505519867,0.5303139686584473,-0.4764971435070038,-0.6164913773536682,0.39031973481178284
135,0.45388513803482056,-0.3862687945365906,-0.4832303524017334,0.42062461376190186,0.5520212650299072,-0.45547807216644287,-0.599689245223999,0.4078100621700287
136,0.4544103741645813,-0.3887729048728943,-0.48837530612945557,0.4237934350967407,0.5426362752914429,-0.46640971302986145,-0.5980192422866821,0.4110267460346222
137,0.45482730865478516,-0.39046525955200195,-0.48942750692367554,0.4250492453575134,0.5253705978393555,-0.47661834955215454,-0.6095434427261353,0.39244547486305237
138,0.45507872104644775,-0.3899555802345276,-0.4863355755805969,0.4242280125617981,0.53650963306427,-0.4637627601623535,-0.5956169962882996,0.40465542674064636
139,0.45426249504089355,-0.38891831040382385,-0.485227108001709,0.424221932888031,0.5483136773109436,-0.46491947770118713,-0.5979803800582886,0.4152527451515198
140,0.45455795526504517,-0.390400767326355,-0.4883774518966675,0.42557454109191895,0.5428971648216248,-0.47457316517829895,-0.6041788458824158,0.4132915139198303
141,0.4545614719390869,-0.3898603618144989,-0.4863826632499695,0.42462158203125,0.5258112549781799,-0.47161877155303955,-0.6041377186775208,0.3932923376560211
142,0.4575071930885315,-0.39054229855537415,-0.48522716760635376,0.42564210295677185,0.5625641942024231,-0.438335657119751,-0.5793136358261108,0.42158618569374084
143,0.45672446489334106,-0.3919336199760437,-0.48602908849716187,0.43021300435066223,0.5733339190483093,-0.4405561089515686,-0.553646981716156,0.46024301648139954
144,0.45403391122817993,-0.3933051824569702,-0.488505482673645,0.4312741160392761,0.539496660232544,-0.48028433322906494,-0.5930908918380737,0.42669013142585754
145,0.45416510105133057,-0.3937251567840576,-0.4866083860397339,0.4293133318424225,0.5180796980857849,-0.48017436265945435,-0.6021863222122192,0.39606773853302
146,0.4543344974517822,-0.38980239629745483,-0.4793906807899475,0.425959974527359,0.5490896105766296,-0.4469130337238312,-0.585026204586029,0.41097643971443176
147,0.45787912607192993,-0.39020299911499023,-0.4818229079246521,0.42770200967788696,0.5989747643470764,-0.402073472738266,-0.5367474555969238,0.46430081129074097
148,0.4584801197052002,-0.3938220143318176,-0.48451000452041626,0.4341820776462555,0.6129082441329956,-0.40659794211387634,-0.5239658355712891,0.4955403208732605
149,0.458604097366333,-0.39968591928482056,-0.4881739020347595,0.4410600960254669,0.575748860836029,-0.4428088665008545,-0.5464904308319092,0.472067266702652
150,0.4507368803024292,-0.4040568470954895,-0.48560571670532227,0.4483557343482971,0.47803232073783875,-0.5247026681900024,-0.5100542902946472,0.4926806688308716
151,0.4513271450996399,-0.39861229062080383,-0.47864240407943726,0.44306376576423645,0.5182221531867981,-0.49962136149406433,-0.540892481803894,0.476951003074646
152,0.4507080912590027,-0.3944631814956665,-0.47570329904556274,0.4375876188278198,0.6000173091888428,-0.4224299490451813,-0.4995192885398865,0.5229279398918152
153,0.4496026635169983,-0.394336074590683,-0.4719083905220032,0.43928542733192444,0.6019107103347778,-0.42978203296661377,-0.5227551460266113,0.5089375972747803
154,0.45305025577545166,-0.4002249836921692,-0.4825959801673889,0.4423152804374695,0.5472009181976318,-0.46309807896614075,-0.5775431394577026,0.4327559173107147
155,0.45442843437194824,-0.39637625217437744,-0.47792696952819824,0.43362951278686523,0.5299598574638367,-0.4636787176132202,-0.617883563041687,0.3757550120353699
156,0.4583144187927246,-0.39086562395095825,-0.47714561223983765,0.4262922406196594,0.5845960378646851,-0.4111562669277191,-0.5993933081626892,0.39635899662971497
157,0.4608973264694214,-0.3892590403556824,-0.48172998428344727,0.4248583912849426,0.6140448451042175,-0.3938823938369751,-0.5654418468475342,0.44248539209365845
158,0.461653470993042,-0.3940769135951996,-0.4908449649810791,0.4309869706630707,0.5812720656394958,-0.42694827914237976,-0.5711666345596313,0.4370536804199219
159,0.45876413583755493,-0.3973228931427002,-0.4921613335609436,0.4339846670627594,0.5229399800300598,-0.4757539927959442,-0.5897071361541748,0.40898680686950684
160,0.4560014605522156,-0.3953624963760376,-0.48506784439086914,0.4324233829975128,0.5195178389549255,-0.472486674785614,-0.5611211061477661,0.4308834373950958
161,0.4515431523323059,-0.3929639458656311,-0.480360746383667,0.4338696599006653,0.5445979833602905,-0.4652137756347656,-0.5074430704116821,0.502368688583374
162,0.4439374804496765,-0.3954160213470459,-0.48298007249832153,0.44062140583992004,0.5087471008300781,-0.5139695405960083,-0.5006150007247925,0.522101640701294
163,0.43871885538101196,-0.4012210965156555,-0.48088568449020386,0.4492443799972534,0.4564443826675415,-0.5718185305595398,-0.5003373026847839,0.5279256105422974
164,0.4370213747024536,-0.40310242772102356,-0.473483681678772,0.45357581973075867,0.4383990466594696,-0.5945807099342346,-0.48038986325263977,0.5525898933410645
165,0.4334295392036438,-0.4030529856681824,-0.47016096115112305,0.45510733127593994,0.4372212588787079,-0.6023483276367188,-0.465802401304245,0.5737671852111816
166,0.43217694759368896,-0.4055570363998413,-0.4692944884300232,0.4585677981376648,0.4530010521411896,-0.5938037037849426,-0.44122299551963806,0.6055817604064941
167,0.4299083352088928,-0.40922847390174866,-0.46736985445022583,0.4647250771522522,0.44294387102127075,-0.6045821309089661,-0.4215143024921417,0.6260117292404175
168,0.4286581873893738,-0.4130009114742279,-0.4663459062576294,0.4691298007965088,0.4225277006626129,-0.6203962564468384,-0.4106326401233673,0.632291316986084
169,0.4266550540924072,-0.4141683280467987,-0.46227961778640747,0.4704362154006958,0.41134482622146606,-0.6244280934333801,-0.39740225672721863,0.6383706331253052
170,0.42185771465301514,-0.41333264112472534,-0.45751553773880005,0.4690070152282715,0.39602553844451904,-0.6311454772949219,-0.3896453082561493,0.637525737285614
171,0.41764914989471436,-0.41323134303092957,-0.4541674256324768,0.4681719243526459,0.3878290057182312,-0.6364195942878723,-0.3756064772605896,0.6486421227455139
172,0.41459745168685913,-0.4131530225276947,-0.4509163498878479,0.4680052697658539,0.38888680934906006,-0.6348463892936707,-0.35930755734443665,0.6644256711006165
173,0.41060876846313477,-0.4124378561973572,-0.44834470748901367,0.46664783358573914,0.37449145317077637,-0.6426693797111511,-0.35828933119773865,0.6588715314865112
174,0.4082608222961426,-0.413854718208313,-0.44565755128860474,0.4677160382270813,0.3714558780193329,-0.6413707137107849,-0.33976292610168457,0.6730636954307556
175,0.4060978293418884,-0.4135321378707886,-0.44224703311920166,0.46757417917251587,0.37785905599594116,-0.6356930136680603,-0.33269432187080383,0.6808577179908752
176,0.4038771986961365,-0.4140480160713196,-0.44162702560424805,0.4673454761505127,0.3773817718029022,-0.629942774772644,-0.32056260108947754,0.6867619156837463
177,0.4029983878135681,-0.41446155309677124,-0.43837809562683105,0.46677565574645996,0.3847273588180542,-0.6183681488037109,-0.3124425411224365,0.6906529664993286
178,0.40143585205078125,-0.41413652896881104,-0.43655312061309814,0.4659803807735443,0.3824179470539093,-0.6142890453338623,-0.3138980269432068,0.6828089356422424
